Media Sources,Tweets Ago,compound,neg,pos,neu
BBCWorld,0,0.0,0.0,0.0,1.0
BBCWorld,1,0.0,0.0,0.0,1.0
BBCWorld,2,0.6486,0.0,0.469,0.531
BBCWorld,3,-0.7845,0.496,0.0,0.504
BBCWorld,4,-0.1531,0.292,0.236,0.472
BBCWorld,5,0.0,0.0,0.0,1.0
BBCWorld,6,0.0,0.0,0.0,1.0
BBCWorld,7,0.5106,0.0,0.248,0.752
BBCWorld,8,0.0,0.0,0.0,1.0
BBCWorld,9,0.3818,0.0,0.271,0.729
BBCWorld,10,-0.0516,0.27,0.254,0.476
BBCWorld,11,0.0,0.0,0.0,1.0
BBCWorld,12,-0.7579,0.481,0.0,0.519
BBCWorld,13,0.0,0.0,0.0,1.0
BBCWorld,14,0.0,0.0,0.0,1.0
BBCWorld,15,0.0,0.0,0.0,1.0
BBCWorld,16,0.0,0.0,0.0,1.0
BBCWorld,17,-0.0772,0.206,0.0,0.794
BBCWorld,18,0.0,0.0,0.0,1.0
BBCWorld,19,-0.0516,0.13,0.0,0.87
BBCWorld,20,0.0,0.0,0.0,1.0
BBCWorld,21,0.0,0.0,0.0,1.0
BBCWorld,22,0.6486,0.0,0.469,0.531
BBCWorld,23,-0.7845,0.496,0.0,0.504
BBCWorld,24,-0.1531,0.292,0.236,0.472
BBCWorld,25,0.0,0.0,0.0,1.0
BBCWorld,26,0.0,0.0,0.0,1.0
BBCWorld,27,0.5106,0.0,0.248,0.752
BBCWorld,28,0.0,0.0,0.0,1.0
BBCWorld,29,0.3818,0.0,0.271,0.729
BBCWorld,30,-0.0516,0.27,0.254,0.476
BBCWorld,31,0.0,0.0,0.0,1.0
BBCWorld,32,-0.7579,0.481,0.0,0.519
BBCWorld,33,0.0,0.0,0.0,1.0
BBCWorld,34,0.0,0.0,0.0,1.0
BBCWorld,35,0.0,0.0,0.0,1.0
BBCWorld,36,0.0,0.0,0.0,1.0
BBCWorld,37,-0.0772,0.206,0.0,0.794
BBCWorld,38,0.0,0.0,0.0,1.0
BBCWorld,39,-0.0516,0.13,0.0,0.87
BBCWorld,40,0.0,0.0,0.0,1.0
BBCWorld,41,0.0258,0.0,0.052,0.948
BBCWorld,42,0.0,0.0,0.0,1.0
BBCWorld,43,-0.34,0.286,0.0,0.714
BBCWorld,44,0.6239,0.0,0.146,0.854
BBCWorld,45,-0.8555,0.512,0.0,0.488
BBCWorld,46,-0.0258,0.202,0.192,0.606
BBCWorld,47,0.0,0.0,0.0,1.0
BBCWorld,48,0.0,0.0,0.0,1.0
BBCWorld,49,0.0,0.0,0.0,1.0
BBCWorld,50,0.0,0.0,0.0,1.0
BBCWorld,51,0.0,0.0,0.0,1.0
BBCWorld,52,-0.296,0.091,0.0,0.909
BBCWorld,53,0.0,0.0,0.0,1.0
BBCWorld,54,-0.1531,0.199,0.121,0.68
BBCWorld,55,-0.34,0.309,0.16,0.532
BBCWorld,56,0.0,0.0,0.0,1.0
BBCWorld,57,-0.3818,0.269,0.169,0.562
BBCWorld,58,-0.7964,0.504,0.0,0.496
BBCWorld,59,0.3818,0.0,0.206,0.794
BBCWorld,60,0.0,0.0,0.0,1.0
BBCWorld,61,0.0,0.0,0.0,1.0
BBCWorld,62,0.4767,0.0,0.237,0.763
BBCWorld,63,-0.2732,0.208,0.0,0.792
BBCWorld,64,0.0,0.0,0.0,1.0
BBCWorld,65,-0.6705,0.407,0.0,0.593
BBCWorld,66,0.4215,0.0,0.203,0.797
BBCWorld,67,0.0,0.0,0.0,1.0
BBCWorld,68,-0.34,0.202,0.124,0.674
BBCWorld,69,-0.5719,0.381,0.0,0.619
BBCWorld,70,-0.2023,0.235,0.153,0.612
BBCWorld,71,-0.6124,0.417,0.0,0.583
BBCWorld,72,-0.8779,0.347,0.0,0.653
BBCWorld,73,-0.836,0.527,0.0,0.473
BBCWorld,74,0.0,0.0,0.0,1.0
BBCWorld,75,0.0,0.0,0.0,1.0
BBCWorld,76,-0.4588,0.429,0.0,0.571
BBCWorld,77,0.0,0.0,0.0,1.0
BBCWorld,78,0.0,0.0,0.0,1.0
BBCWorld,79,-0.6597,0.328,0.0,0.672
BBCWorld,80,0.0,0.0,0.0,1.0
BBCWorld,81,0.0,0.0,0.0,1.0
BBCWorld,82,0.7032,0.0,0.217,0.783
BBCWorld,83,0.3182,0.076,0.16,0.764
BBCWorld,84,0.0572,0.0,0.12,0.88
BBCWorld,85,-0.2023,0.13,0.0,0.87
BBCWorld,86,-0.4767,0.256,0.0,0.744
BBCWorld,87,-0.6369,0.51,0.0,0.49
BBCWorld,88,0.0,0.0,0.0,1.0
BBCWorld,89,-0.5994,0.328,0.0,0.672
BBCWorld,90,-0.7506,0.242,0.0,0.758
BBCWorld,91,0.0,0.0,0.0,1.0
BBCWorld,92,0.0,0.0,0.0,1.0
BBCWorld,93,-0.128,0.176,0.0,0.824
BBCWorld,94,-0.5994,0.394,0.0,0.606
BBCWorld,95,-0.2732,0.208,0.0,0.792
BBCWorld,96,-0.6124,0.385,0.0,0.615
BBCWorld,97,0.0,0.0,0.0,1.0
BBCWorld,98,-0.7845,0.535,0.0,0.465
BBCWorld,99,0.0,0.0,0.0,1.0
CBSNews,0,0.34,0.0,0.091,0.909
CBSNews,1,0.0,0.0,0.0,1.0
CBSNews,2,0.0,0.0,0.0,1.0
CBSNews,3,0.0,0.0,0.0,1.0
CBSNews,4,0.0,0.0,0.0,1.0
CBSNews,5,0.0,0.0,0.0,1.0
CBSNews,6,-0.4939,0.127,0.0,0.873
CBSNews,7,-0.4019,0.13,0.0,0.87
CBSNews,8,0.6597,0.0,0.252,0.748
CBSNews,9,0.3612,0.0,0.116,0.884
CBSNews,10,0.3818,0.0,0.11,0.89
CBSNews,11,-0.34,0.118,0.0,0.882
CBSNews,12,0.3182,0.0,0.108,0.892
CBSNews,13,-0.1531,0.086,0.0,0.914
CBSNews,14,0.0,0.0,0.0,1.0
CBSNews,15,0.3182,0.0,0.108,0.892
CBSNews,16,0.0,0.0,0.0,1.0
CBSNews,17,-0.4939,0.151,0.0,0.849
CBSNews,18,0.0,0.0,0.0,1.0
CBSNews,19,-0.4019,0.144,0.0,0.856
CBSNews,20,0.34,0.0,0.091,0.909
CBSNews,21,0.0,0.0,0.0,1.0
CBSNews,22,0.0,0.0,0.0,1.0
CBSNews,23,0.0,0.0,0.0,1.0
CBSNews,24,0.0,0.0,0.0,1.0
CBSNews,25,0.0,0.0,0.0,1.0
CBSNews,26,-0.4939,0.127,0.0,0.873
CBSNews,27,-0.4019,0.13,0.0,0.87
CBSNews,28,0.6597,0.0,0.252,0.748
CBSNews,29,0.3612,0.0,0.116,0.884
CBSNews,30,0.3818,0.0,0.11,0.89
CBSNews,31,-0.34,0.118,0.0,0.882
CBSNews,32,0.3182,0.0,0.108,0.892
CBSNews,33,-0.1531,0.086,0.0,0.914
CBSNews,34,0.0,0.0,0.0,1.0
CBSNews,35,0.3182,0.0,0.108,0.892
CBSNews,36,0.0,0.0,0.0,1.0
CBSNews,37,-0.4939,0.151,0.0,0.849
CBSNews,38,0.0,0.0,0.0,1.0
CBSNews,39,-0.4019,0.144,0.0,0.856
CBSNews,40,-0.5574,0.213,0.0,0.787
CBSNews,41,0.0,0.0,0.0,1.0
CBSNews,42,-0.765,0.28,0.0,0.72
CBSNews,43,0.0,0.0,0.0,1.0
CBSNews,44,-0.3818,0.184,0.0,0.816
CBSNews,45,0.1774,0.122,0.154,0.724
CBSNews,46,-0.6124,0.238,0.0,0.762
CBSNews,47,-0.296,0.087,0.0,0.913
CBSNews,48,0.5187,0.0,0.179,0.821
CBSNews,49,-0.09,0.117,0.101,0.782
CBSNews,50,-0.4215,0.123,0.0,0.877
CBSNews,51,-0.0258,0.084,0.08,0.837
CBSNews,52,0.0,0.0,0.0,1.0
CBSNews,53,-0.5719,0.224,0.058,0.717
CBSNews,54,0.0,0.0,0.0,1.0
CBSNews,55,0.2023,0.0,0.087,0.913
CBSNews,56,0.4404,0.0,0.112,0.888
CBSNews,57,0.1779,0.11,0.141,0.749
CBSNews,58,-0.5106,0.223,0.0,0.777
CBSNews,59,0.5423,0.0,0.22,0.78
CBSNews,60,0.0,0.0,0.0,1.0
CBSNews,61,-0.34,0.124,0.0,0.876
CBSNews,62,0.0,0.0,0.0,1.0
CBSNews,63,-0.4019,0.13,0.0,0.87
CBSNews,64,0.0,0.0,0.0,1.0
CBSNews,65,0.4019,0.0,0.179,0.821
CBSNews,66,0.6114,0.0,0.16,0.84
CBSNews,67,0.0772,0.0,0.064,0.936
CBSNews,68,0.0,0.0,0.0,1.0
CBSNews,69,0.0,0.0,0.0,1.0
CBSNews,70,-0.3182,0.126,0.0,0.874
CBSNews,71,0.0,0.0,0.0,1.0
CBSNews,72,0.296,0.0,0.115,0.885
CBSNews,73,0.3818,0.0,0.12,0.88
CBSNews,74,0.6808,0.0,0.211,0.789
CBSNews,75,-0.3818,0.148,0.0,0.852
CBSNews,76,0.2023,0.0,0.091,0.909
CBSNews,77,0.0,0.0,0.0,1.0
CBSNews,78,0.8126,0.0,0.32,0.68
CBSNews,79,0.0,0.0,0.0,1.0
CBSNews,80,0.0,0.0,0.0,1.0
CBSNews,81,-0.1531,0.086,0.0,0.914
CBSNews,82,0.0,0.0,0.0,1.0
CBSNews,83,-0.5574,0.159,0.0,0.841
CBSNews,84,0.0,0.0,0.0,1.0
CBSNews,85,-0.1027,0.055,0.0,0.945
CBSNews,86,0.4404,0.0,0.127,0.873
CBSNews,87,0.0,0.0,0.0,1.0
CBSNews,88,0.2484,0.087,0.126,0.788
CBSNews,89,0.0,0.0,0.0,1.0
CBSNews,90,0.3612,0.0,0.106,0.894
CBSNews,91,0.5256,0.0,0.159,0.841
CBSNews,92,-0.296,0.099,0.0,0.901
CBSNews,93,0.875,0.0,0.357,0.643
CBSNews,94,-0.25,0.23,0.162,0.608
CBSNews,95,-0.0258,0.107,0.102,0.791
CBSNews,96,0.4767,0.0,0.186,0.814
CBSNews,97,-0.3182,0.091,0.0,0.909
CBSNews,98,0.4019,0.0,0.137,0.863
CBSNews,99,0.0,0.0,0.0,1.0
CNN,0,0.0,0.0,0.0,1.0
CNN,1,-0.4767,0.162,0.0,0.838
CNN,2,0.0,0.0,0.0,1.0
CNN,3,0.4019,0.0,0.137,0.863
CNN,4,0.5719,0.0,0.236,0.764
CNN,5,0.6037,0.0,0.188,0.812
CNN,6,0.0,0.0,0.0,1.0
CNN,7,-0.5106,0.199,0.093,0.707
CNN,8,-0.6705,0.22,0.0,0.78
CNN,9,0.4019,0.0,0.13,0.87
CNN,10,-0.3612,0.135,0.0,0.865
CNN,11,-0.296,0.157,0.087,0.756
CNN,12,-0.0516,0.079,0.0,0.921
CNN,13,-0.3818,0.115,0.0,0.885
CNN,14,-0.8555,0.356,0.0,0.644
CNN,15,-0.5267,0.196,0.0,0.804
CNN,16,0.0,0.0,0.0,1.0
CNN,17,0.3875,0.0,0.116,0.884
CNN,18,0.2057,0.0,0.092,0.908
CNN,19,-0.4019,0.137,0.0,0.863
CNN,20,0.0,0.0,0.0,1.0
CNN,21,-0.4767,0.162,0.0,0.838
CNN,22,0.0,0.0,0.0,1.0
CNN,23,0.4019,0.0,0.137,0.863
CNN,24,0.5719,0.0,0.236,0.764
CNN,25,0.6037,0.0,0.188,0.812
CNN,26,0.0,0.0,0.0,1.0
CNN,27,-0.5106,0.199,0.093,0.707
CNN,28,-0.6705,0.22,0.0,0.78
CNN,29,0.4019,0.0,0.13,0.87
CNN,30,-0.3612,0.135,0.0,0.865
CNN,31,-0.296,0.157,0.087,0.756
CNN,32,-0.0516,0.079,0.0,0.921
CNN,33,-0.3818,0.115,0.0,0.885
CNN,34,-0.8555,0.356,0.0,0.644
CNN,35,-0.5267,0.196,0.0,0.804
CNN,36,0.0,0.0,0.0,1.0
CNN,37,0.3875,0.0,0.116,0.884
CNN,38,0.2057,0.0,0.092,0.908
CNN,39,-0.4019,0.137,0.0,0.863
CNN,40,-0.4019,0.13,0.0,0.87
CNN,41,0.0,0.0,0.0,1.0
CNN,42,0.0,0.0,0.0,1.0
CNN,43,-0.5574,0.167,0.0,0.833
CNN,44,0.4019,0.0,0.213,0.787
CNN,45,-0.34,0.107,0.0,0.893
CNN,46,0.2235,0.0,0.106,0.894
CNN,47,0.128,0.0,0.073,0.927
CNN,48,0.2023,0.0,0.091,0.909
CNN,49,-0.128,0.073,0.0,0.927
CNN,50,0.2235,0.0,0.106,0.894
CNN,51,0.0,0.0,0.0,1.0
CNN,52,0.0,0.0,0.0,1.0
CNN,53,-0.5994,0.17,0.0,0.83
CNN,54,-0.128,0.073,0.0,0.927
CNN,55,-0.1027,0.145,0.129,0.726
CNN,56,-0.3818,0.14,0.0,0.86
CNN,57,0.0772,0.104,0.117,0.779
CNN,58,-0.4404,0.153,0.0,0.847
CNN,59,0.4621,0.08,0.213,0.707
CNN,60,-0.5423,0.231,0.0,0.769
CNN,61,0.0,0.0,0.0,1.0
CNN,62,0.5859,0.0,0.183,0.817
CNN,63,-0.2263,0.095,0.0,0.905
CNN,64,-0.2732,0.123,0.0,0.877
CNN,65,0.0,0.0,0.0,1.0
CNN,66,0.0,0.0,0.0,1.0
CNN,67,0.128,0.0,0.07,0.93
CNN,68,-0.5574,0.153,0.0,0.847
CNN,69,-0.7096,0.335,0.12,0.545
CNN,70,0.0,0.0,0.0,1.0
CNN,71,0.0,0.0,0.0,1.0
CNN,72,0.4404,0.0,0.172,0.828
CNN,73,-0.802,0.339,0.0,0.661
CNN,74,-0.6249,0.282,0.0,0.718
CNN,75,-0.0516,0.159,0.116,0.725
CNN,76,-0.4019,0.153,0.0,0.847
CNN,77,-0.34,0.118,0.0,0.882
CNN,78,-0.7184,0.24,0.0,0.76
CNN,79,-0.7579,0.289,0.0,0.711
CNN,80,0.4939,0.0,0.151,0.849
CNN,81,0.0,0.0,0.0,1.0
CNN,82,-0.802,0.324,0.0,0.676
CNN,83,0.6808,0.095,0.285,0.62
CNN,84,-0.5719,0.227,0.0,0.773
CNN,85,-0.5423,0.231,0.0,0.769
CNN,86,0.7096,0.0,0.269,0.731
CNN,87,0.1027,0.108,0.123,0.769
CNN,88,0.0,0.0,0.0,1.0
CNN,89,0.0,0.0,0.0,1.0
CNN,90,0.7184,0.0,0.25,0.75
CNN,91,0.0,0.0,0.0,1.0
CNN,92,0.0,0.0,0.0,1.0
CNN,93,0.6369,0.0,0.257,0.743
CNN,94,0.5859,0.0,0.183,0.817
CNN,95,0.5267,0.0,0.207,0.793
CNN,96,0.0,0.0,0.0,1.0
CNN,97,0.0,0.0,0.0,1.0
CNN,98,0.5267,0.0,0.152,0.848
CNN,99,0.0,0.0,0.0,1.0
FoxNews,0,0.5994,0.0,0.308,0.692
FoxNews,1,0.8462,0.056,0.344,0.6
FoxNews,2,-0.5574,0.167,0.0,0.833
FoxNews,3,0.0,0.0,0.0,1.0
FoxNews,4,-0.5267,0.236,0.0,0.764
FoxNews,5,0.0,0.0,0.0,1.0
FoxNews,6,0.0,0.0,0.0,1.0
FoxNews,7,0.0,0.0,0.0,1.0
FoxNews,8,0.3182,0.0,0.126,0.874
FoxNews,9,0.0,0.0,0.0,1.0
FoxNews,10,0.0,0.0,0.0,1.0
FoxNews,11,0.3612,0.0,0.122,0.878
FoxNews,12,0.0,0.0,0.0,1.0
FoxNews,13,0.0,0.0,0.0,1.0
FoxNews,14,0.0,0.0,0.0,1.0
FoxNews,15,0.128,0.092,0.113,0.795
FoxNews,16,-0.296,0.115,0.0,0.885
FoxNews,17,0.4019,0.0,0.124,0.876
FoxNews,18,-0.2411,0.116,0.0,0.884
FoxNews,19,-0.5267,0.236,0.0,0.764
FoxNews,20,0.5994,0.0,0.308,0.692
FoxNews,21,0.8462,0.056,0.344,0.6
FoxNews,22,-0.5574,0.167,0.0,0.833
FoxNews,23,0.0,0.0,0.0,1.0
FoxNews,24,-0.5267,0.236,0.0,0.764
FoxNews,25,0.0,0.0,0.0,1.0
FoxNews,26,0.0,0.0,0.0,1.0
FoxNews,27,0.0,0.0,0.0,1.0
FoxNews,28,0.3182,0.0,0.126,0.874
FoxNews,29,0.0,0.0,0.0,1.0
FoxNews,30,0.0,0.0,0.0,1.0
FoxNews,31,0.3612,0.0,0.122,0.878
FoxNews,32,0.0,0.0,0.0,1.0
FoxNews,33,0.0,0.0,0.0,1.0
FoxNews,34,0.0,0.0,0.0,1.0
FoxNews,35,0.128,0.092,0.113,0.795
FoxNews,36,-0.296,0.115,0.0,0.885
FoxNews,37,0.4019,0.0,0.124,0.876
FoxNews,38,-0.2411,0.116,0.0,0.884
FoxNews,39,-0.5267,0.236,0.0,0.764
FoxNews,40,0.0,0.0,0.0,1.0
FoxNews,41,-0.1531,0.118,0.0,0.882
FoxNews,42,0.5574,0.0,0.286,0.714
FoxNews,43,0.6369,0.0,0.318,0.682
FoxNews,44,-0.5267,0.221,0.0,0.779
FoxNews,45,0.0,0.0,0.0,1.0
FoxNews,46,0.0,0.0,0.0,1.0
FoxNews,47,0.6705,0.0,0.244,0.756
FoxNews,48,0.8807,0.0,0.412,0.588
FoxNews,49,-0.7902,0.304,0.0,0.696
FoxNews,50,0.3818,0.0,0.247,0.753
FoxNews,51,0.3182,0.0,0.142,0.858
FoxNews,52,0.7841,0.0,0.288,0.712
FoxNews,53,0.0,0.0,0.0,1.0
FoxNews,54,0.7579,0.0,0.277,0.723
FoxNews,55,0.7717,0.0,0.261,0.739
FoxNews,56,0.0,0.0,0.0,1.0
FoxNews,57,0.0,0.0,0.0,1.0
FoxNews,58,-0.2732,0.202,0.142,0.656
FoxNews,59,-0.2006,0.101,0.0,0.899
FoxNews,60,-0.1027,0.104,0.0,0.896
FoxNews,61,0.0,0.0,0.0,1.0
FoxNews,62,0.4019,0.0,0.137,0.863
FoxNews,63,0.0,0.0,0.0,1.0
FoxNews,64,0.6249,0.0,0.267,0.733
FoxNews,65,0.0,0.0,0.0,1.0
FoxNews,66,0.296,0.0,0.115,0.885
FoxNews,67,0.3612,0.0,0.122,0.878
FoxNews,68,-0.6249,0.204,0.0,0.796
FoxNews,69,-0.296,0.104,0.0,0.896
FoxNews,70,-0.5994,0.245,0.0,0.755
FoxNews,71,-0.7845,0.353,0.138,0.509
FoxNews,72,-0.2023,0.167,0.0,0.833
FoxNews,73,-0.5574,0.167,0.0,0.833
FoxNews,74,-0.2023,0.141,0.0,0.859
FoxNews,75,0.0,0.0,0.0,1.0
FoxNews,76,-0.34,0.124,0.0,0.876
FoxNews,77,-0.0772,0.141,0.121,0.738
FoxNews,78,0.186,0.101,0.131,0.768
FoxNews,79,-0.4215,0.152,0.064,0.784
FoxNews,80,0.0,0.0,0.0,1.0
FoxNews,81,-0.6705,0.478,0.0,0.522
FoxNews,82,0.0,0.0,0.0,1.0
FoxNews,83,-0.4019,0.172,0.0,0.828
FoxNews,84,0.0,0.0,0.0,1.0
FoxNews,85,0.0,0.0,0.0,1.0
FoxNews,86,0.3818,0.0,0.115,0.885
FoxNews,87,-0.2732,0.182,0.128,0.69
FoxNews,88,0.4404,0.0,0.225,0.775
FoxNews,89,0.6124,0.0,0.263,0.737
FoxNews,90,0.0,0.0,0.0,1.0
FoxNews,91,0.1761,0.095,0.125,0.779
FoxNews,92,0.0772,0.0,0.115,0.885
FoxNews,93,-0.3182,0.119,0.0,0.881
FoxNews,94,-0.5267,0.167,0.0,0.833
FoxNews,95,0.4767,0.0,0.154,0.846
FoxNews,96,0.0,0.0,0.0,1.0
FoxNews,97,0.0,0.0,0.0,1.0
FoxNews,98,-0.3182,0.161,0.0,0.839
FoxNews,99,-0.4767,0.22,0.0,0.78
nytimes,0,0.5106,0.0,0.171,0.829
nytimes,1,0.0,0.0,0.0,1.0
nytimes,2,0.0,0.0,0.0,1.0
nytimes,3,0.0,0.0,0.0,1.0
nytimes,4,0.0,0.0,0.0,1.0
nytimes,5,0.0,0.0,0.0,1.0
nytimes,6,-0.2263,0.095,0.0,0.905
nytimes,7,0.0,0.0,0.0,1.0
nytimes,8,0.0,0.0,0.0,1.0
nytimes,9,-0.1027,0.069,0.0,0.931
nytimes,10,0.5859,0.0,0.231,0.769
nytimes,11,0.0,0.0,0.0,1.0
nytimes,12,-0.4404,0.213,0.103,0.684
nytimes,13,0.0,0.0,0.0,1.0
nytimes,14,0.0,0.0,0.0,1.0
nytimes,15,-0.4215,0.123,0.0,0.877
nytimes,16,-0.3412,0.107,0.0,0.893
nytimes,17,0.0,0.0,0.0,1.0
nytimes,18,0.0,0.0,0.0,1.0
nytimes,19,0.0,0.0,0.0,1.0
nytimes,20,0.5106,0.0,0.171,0.829
nytimes,21,0.0,0.0,0.0,1.0
nytimes,22,0.0,0.0,0.0,1.0
nytimes,23,0.0,0.0,0.0,1.0
nytimes,24,0.0,0.0,0.0,1.0
nytimes,25,0.0,0.0,0.0,1.0
nytimes,26,-0.2263,0.095,0.0,0.905
nytimes,27,0.0,0.0,0.0,1.0
nytimes,28,0.0,0.0,0.0,1.0
nytimes,29,-0.1027,0.069,0.0,0.931
nytimes,30,0.5859,0.0,0.231,0.769
nytimes,31,0.0,0.0,0.0,1.0
nytimes,32,-0.4404,0.213,0.103,0.684
nytimes,33,0.0,0.0,0.0,1.0
nytimes,34,0.0,0.0,0.0,1.0
nytimes,35,-0.4215,0.123,0.0,0.877
nytimes,36,-0.3412,0.107,0.0,0.893
nytimes,37,0.0,0.0,0.0,1.0
nytimes,38,0.0,0.0,0.0,1.0
nytimes,39,0.0,0.0,0.0,1.0
nytimes,40,0.0,0.0,0.0,1.0
nytimes,41,0.0,0.0,0.0,1.0
nytimes,42,0.0,0.0,0.0,1.0
nytimes,43,0.0,0.0,0.0,1.0
nytimes,44,-0.4404,0.108,0.0,0.892
nytimes,45,0.34,0.0,0.098,0.902
nytimes,46,-0.1779,0.093,0.062,0.844
nytimes,47,-0.5574,0.217,0.0,0.783
nytimes,48,0.0,0.0,0.0,1.0
nytimes,49,0.0772,0.0,0.075,0.925
nytimes,50,0.2732,0.08,0.16,0.76
nytimes,51,0.0,0.0,0.0,1.0
nytimes,52,0.1779,0.0,0.086,0.914
nytimes,53,-0.5574,0.175,0.0,0.825
nytimes,54,-0.7269,0.243,0.0,0.757
nytimes,55,0.0,0.0,0.0,1.0
nytimes,56,0.0,0.0,0.0,1.0
nytimes,57,0.0,0.0,0.0,1.0
nytimes,58,-0.4767,0.147,0.0,0.853
nytimes,59,0.0,0.0,0.0,1.0
nytimes,60,0.5719,0.0,0.227,0.773
nytimes,61,-0.34,0.264,0.167,0.569
nytimes,62,-0.8934,0.416,0.0,0.584
nytimes,63,-0.6997,0.347,0.0,0.653
nytimes,64,0.0,0.0,0.0,1.0
nytimes,65,0.0,0.0,0.0,1.0
nytimes,66,-0.3182,0.133,0.0,0.867
nytimes,67,0.0772,0.0,0.058,0.942
nytimes,68,0.2732,0.0,0.11,0.89
nytimes,69,0.4215,0.0,0.141,0.859
nytimes,70,-0.7184,0.28,0.0,0.72
nytimes,71,0.2263,0.068,0.111,0.821
nytimes,72,-0.5267,0.134,0.0,0.866
nytimes,73,0.0,0.0,0.0,1.0
nytimes,74,0.2732,0.083,0.166,0.751
nytimes,75,-0.1027,0.091,0.0,0.909
nytimes,76,-0.5267,0.139,0.0,0.861
nytimes,77,0.4939,0.0,0.158,0.842
nytimes,78,0.101,0.097,0.111,0.792
nytimes,79,-0.34,0.244,0.154,0.602
nytimes,80,0.0,0.0,0.0,1.0
nytimes,81,0.0,0.0,0.0,1.0
nytimes,82,0.3612,0.0,0.217,0.783
nytimes,83,-0.1531,0.088,0.065,0.846
nytimes,84,0.0,0.0,0.0,1.0
nytimes,85,-0.2732,0.084,0.0,0.916
nytimes,86,0.296,0.113,0.167,0.721
nytimes,87,-0.5106,0.136,0.0,0.864
nytimes,88,0.0,0.0,0.0,1.0
nytimes,89,-0.5574,0.153,0.0,0.847
nytimes,90,-0.5574,0.175,0.0,0.825
nytimes,91,0.0,0.0,0.0,1.0
nytimes,92,-0.5574,0.146,0.0,0.854
nytimes,93,-0.0516,0.173,0.163,0.663
nytimes,94,0.5994,0.0,0.214,0.786
nytimes,95,0.3612,0.0,0.116,0.884
nytimes,96,0.34,0.0,0.107,0.893
nytimes,97,-0.4767,0.147,0.0,0.853
nytimes,98,0.34,0.161,0.244,0.595
nytimes,99,-0.2732,0.116,0.0,0.884
